isbn,summary,rating
0345377443,"In these and other stories, we focus on the many qualities of Wild
Woman. We retrieve, examine, love, and understand her, and hold her
against our deep psyches as one whois both magic and medicine.",8
0373710690,"The Seven Year Secret by Roz Denny Fox released on Jun 24, 2002 is
available now for purchase.",8
0440223814,"Caught in the middle of an alien conspiracy, a government agency, and
Area 51, Scientist Lisa Duncan and Special Forces officer Mike
Turcotte, along with a special group of soldiers and scholars located
in China and Antarctica, race against ...",5
0671510053,"Surprising transformations take place when a newspaperman&#39;s
elderly aunt and two daughters decide to move back to their family
home on the coast of Newfoundland",10
0553263218,"A teenage boy and girl, high school sophomores from unhappy homes,
tell of their bizarre relationship with an old man.",7
0060976845,"Don&#39;t miss Little Altars Everywhere, the New York Times
bestselling companion novel that introduces the Ya-Yas and is also a
basis for the film.",7
0812544714,"When a former talk show diva is murdered, tabloid reporter Kitty
Fitzgerald pulls out all the stops to interview the victim&#39;s
inmate son, but her investigations threaten her with scandal and the
loss of her new boyfriend",8
0140030255,"&#39;A House for Mr. Biswas can be seen as the struggle of a man not
naturally rebellious, but in whom rebellion is inspired by the forces
of ritual, myth and custom .",1
0380726254,"A man walks into a trendy Los Angeles restaurant -- a disgruntled ex-
employee with an automatic weapon -- and seconds later, thirteen
people are dead and thirty-two more have been wounded.",10
8433970143,"Alan Bennett&#39;s extraordinary ear for dialogue and sharpness of
perception have made him a master storyteller.",6
0201874849,"An Online community design expert reveals the nine most important
principles for developing a larger and loyal website community.",10
0743206045,"Journalist Trish Duncan, the grown sister of a murder victim, attends
the parole hearing of the man who had been convicted of the crime
twenty years earlier and begins to wonder if his claim of innocence
might be true. 1,000,000 first ...",8
0440217563,"Time-travelling Claire Randall returns to her own time, pregnant and
weary, and resumes her life, but her memories of her eighteenth-
century Scottish lover Jamie Fraser will not die, leading her to a
desperate decision to return to him",9
0684853507,"Plagued by vivid nightmares of the summer house he had shared with his
late wife, grieving widower Mike Noonan returns to his former Maine
getaway, only to find a town in the grip of a ruthless millionaire and
tormented by a series of ...",7
2070360024,Analyse : Roman psychologique (intime).,6
0671019937,"John Walsh, the host of America&#39;s Most Wanted, describes many of
his most dramatic cases, including the show&#39;s successes and
failures, and includes an 800 telephone number that readers can call
with tips and information. 75,000 first ...",4
0553580388,"Blackmailed by a master assassin to agree to perform life-saving
surgery on the killer, famous neurosurgeon Jesse Copeland struggles
with the choice between saving a terrorist&#39;s life or the lives of
those he threatens. Reprint.",5
0684835983,"A top suspense writer returns with a tale of treachery and deceit in
which a sinister psychic manipulates a potential congresswoman by
claiming to be in contact with her missing husband. Lit Guild &amp;
Doubleday Main.",5
0679729771,"In a comic-book-style tale of the author&#39;s parents, Vladek and
Anja, Vladek survives Auschwitz, is reunited with Anja, and sires
young Art MAUS was the first half of the tale of survival of the
author&#39;s parents, charting their desperate ...",7
1566472741,"It is the great virtue of Catherine Harris&#39;s memoir that it offers
a very personal &quot;report from the camps&quot; about what it was
like from the other side as a teacher in one of them.",8
0451166892,"Set in twelfth-century England, this epic of kings and peasants
juxtaposes the building of a magnificent church with the violence and
treachery that often characterized the Middle Ages. Reissue.",10
0380789035,Shadow is a man with a past.,8
0590298402,"In the newest addition to a groundbreaking series by an award-winning
author, Sunny, through her diary, searches for answers to her
problems, including the stress of her mother&#39;s illness and a big
fight with her best friend. Original.",3
0425180638,"Attracting unwanted attentions when she is mandated to research the
four-hundred-year-old murder of a Jamestown, Virginia, settler, Kay
Scarpetta finds enemies among those she is sworn to protect. Reprint.",9
0394511042,"Included here are such classics as REMEMBERING NEEDLEMAN, THE
KUGELMASS EPISODE, a new sory called CONFESSIONS OF A BUGLAR, and
more. Copyright Â© Libri GmbH. All rights reserved.",5
0425180964,"In the wake of an assassination attempt on the SVR (former KGB)
chairman, newly elected U.S. president Jack Ryan puts black ops
specialist John Clark on the alert, only to have things complicated by
dangerous forces in China.",8
0515132624,"Ex-president John Harris flees potential arrest with the help of a
daring airline pilot, in a tale of international politics and
conspiracy.",7
0300095228,"Chronicling both the history of a place and the history of a medium,
this book portrays how Americans first came to understand western
photos and to envision their expanding nation. 138 illustrations.",10
1873741707,"This compelling suspense novel asks the question &#39;Who can you
trust?&#39; and comes up with some frightening answers. Rebecca
questions the people she meets and steals the stories they tell her,
claiming them for her own.",9
1873741731,"CHERRY is a snappy erotic novel that focuses on the dyke-eat-dyke
pursuit of the coolest, sexiest, richest, wildest, and sometimes the
saddest, girls around. This is wild sex for modern girls.",8
0812929802,"Describes how a mother struggled to cope when her unborn second child,
Adam, was diagnosed with Down syndrome, her decision to keep her son,
and his magical influence on her life",8
0060160713,"A skilled writer and expert on Native Americans tells the deeply
moving story of his adopted son Abel, who suffers from Fetal Alcohol
Syndrome.",9
1575664720,"Always the family watchdog, and faced with Frank&#39;s imminent
arrest, Melanie has no choice but to take on the investigation.",5
0060188057,"As he dispenses excellent hands-on gardening advice in Out in the
Garden, Riddle draws on his past and present, reflecting on family,
childhood, and growing up gay in South Carolina.",7
0930407032,"Blinded at age eight, Lusseyran nevertheless became an important
student leader in the French Resistance, was arrested by the Gestapo
and survived imprisonment at Buchenwald.",8
0789713896,Explains how to create and deliver Web applications,10
0226327736,"Works of the Spanish poet, in Spanish and in English, with annotations
and introductory essays.",7
0767905296,"The popular television news commentator offers an irreverent look at
what&#39;s right, what&#39;s wrong, and what&#39;s absurd in American
political, social, economic, and cultural life.",9
0764226312,"&quot; --Judith Pella, author of Written on the Wind &quot;Clever,
creative and full of non-stop action, Arena is a wonderful
introduction to new writer Karen Hancock. Don&#39;t miss the
opportunity to wrap your mind around this fascinating book.",9
0345447832,"Dr. Catherine Cordell, recovering from a brutal attack and hiding her
fear behind a mask of professionalism, is the only one that can stop a
psychotic killer known as &quot;The Surgeon,&quot; due to his horrific
methods of murder, before he kills ...",8
0702221449,"The story of Emma Wilhelm, an idealistic young woman, starts in SW
Africa at the turn of the century, and is recorded 60 years later by
her granddaughter.",5
0812523385,"Background information accompanies more than a hundred of
Dickinson&#39;s brief poems",8
0060952970,"At age sixteen, Sara Shandler read Mary Pipher&#39;s Reviving Ophelia,
the national bestseller that candidly explored the unique issues that
challenge girls in their struggle toward womanhood.",9
0974433926,"Osunsan&#39;s first collection of poems highlights the colorful
qualities of the human condition: its trials, hopes, losses, failures,
successes, fears, dreams and its endless facades.",7
0140104801,"Ten essays by the BBC&#39;s India correspondent, which provide a
lively view of the panorama of India and show Tully&#39;s own love of
this country.",8
